"Dummy ID","Legacy"
"3.0341521E7","S"
"2.9938794E7","M"
"3.0449317E7","S"
"3.0422615E7","O"
"3.0150824E7","M"
"3.0128672E7","B"
"2.9960257E7","O"
"3.0391805E7","B"
"3.0236481E7","O"
"3.0144298E7","S"
"3.0273349E7","S"
"3.0379754E7","M"
"3.015358E7","O"
"3.0363634E7","B"
"2.9970449E7","A"
"3.0470676E7","O"
"3.0204046E7","O"
"2.93728E7","S"
"3.0105168E7","A"
"3.0087553E7","S"
"3.0170389E7","O"
"2.9676207E7","C"
"3.0163668E7","C"
"3.0344498E7","F"
"2.9966614E7","B"
"3.0298907E7","O"
"3.0315521E7","F"
"3.0092623E7","S"
"3.0290002E7","B"
"3.0262741E7","O"
"3.0483052E7","O"
"3.0375776E7","B"
"3.0388113E7","O"
"3.0103205E7","A"
"3.0208687E7","F"
"3.0362646E7","B"
"3.0234479E7","B"
"3.0174341E7","M"
"3.0219048E7","O"
"2.9973751E7","O"
"3.019999E7","S"
"3.0224144E7","O"
"3.0172092E7","O"
"3.0344797E7","O"
"3.0110576E7","B"
"3.021195E7","S"
"2.9958671E7","B"
"3.0142205E7","M"
"3.028904E7","M"
"3.0172794E7","O"
"2.9957189E7","F"
"3.0162147E7","F"
"3.0291848E7","M"
"3.0143323E7","O"
"3.0308514E7","O"
"3.0202889E7","O"
"3.0145247E7","F"
"3.0167529E7","F"
"3.0402231E7","O"
"3.0403518E7","O"
"3.014201E7","S"
"3.036951E7","O"
"3.0405377E7","F"
"3.0132169E7","O"
"3.0163499E7","O"
"3.0192931E7","M"
"3.0367092E7","O"
"3.0166073E7","M"
"3.0086955E7","S"
"3.0391623E7","O"
"3.0372045E7","O"
"3.0296294E7","O"
"3.0231736E7","D"
"3.0364505E7","B"
"3.0230358E7","S"
"3.008481E7","O"
"3.0172989E7","M"
"3.0350387E7","O"
"3.0141308E7","O"
"3.0305693E7","S"
"3.0263612E7","B"
"3.0305017E7","M"
"3.0213133E7","S"
"3.0312934E7","S"
"3.0276222E7","S"
"3.0307448E7","M"
"3.0226861E7","O"
"3.0260895E7","B"
"3.0281487E7","O"
"3.0306486E7","O"
"3.0231073E7","M"
"3.0116452E7","O"
"2.9966822E7","O"
"3.0367547E7","S"
"3.021169E7","S"
"3.0195986E7","F"
"3.0109419E7","S"
"3.023496E7","B"
"3.0353416E7","M"
"3.0396043E7","O"
"3.0507089E7","O"
"3.0351973E7","O"
"3.0155686E7","S"
"3.0251626E7","S"
"3.0201745E7","M"
"3.0397109E7","O"
"3.0303132E7","O"
"3.0245893E7","O"
"2.9930877E7","A"
"2.9962025E7","O"
"3.0317484E7","O"
"3.0281851E7","O"
"2.9961492E7","M"
"3.0086448E7","F"
"3.0200328E7","A"
"3.0096042E7","B"
"3.0193074E7","A"
"3.0348203E7","M"
"3.0297022E7","O"
"3.0332382E7","S"
"3.0159807E7","F"
"3.040331E7","M"
"3.0301026E7","B"
"3.0335359E7","M"
"3.0350192E7","D"
"2.9962116E7","O"
"3.0351063E7","F"
"3.01346E7","S"
"3.0359318E7","S"
"3.0349919E7","S"
"3.0232269E7","M"
"3.0079961E7","B"
"2.9962402E7","O"
"3.0315092E7","B"
"3.0090426E7","D"
"3.0253485E7","M"
"3.0171767E7","D"
"3.0153229E7","M"
"3.0189616E7","S"
"3.0320006E7","F"
"3.0145455E7","C"
"3.0281669E7","S"
"3.0482298E7","M"
"3.0090036E7","S"
"3.0101177E7","B"
"3.0221284E7","O"
"3.0133196E7","S"
"3.0316639E7","S"
"3.0139865E7","B"
"3.0204826E7","S"
"3.0136979E7","F"
"2.9965795E7","B"
"3.0106052E7","O"
"3.0287883E7","C"
"3.0287233E7","O"
"3.0233023E7","B"
"3.0118753E7","O"
"3.0290899E7","O"
"2.9966523E7","B"
"3.0174627E7","S"
"3.0262403E7","S"
"3.0353806E7","O"
"2.9925235E7","S"
"3.0122146E7","B"
"3.008897E7","O"
"3.0329444E7","O"
"3.0249988E7","D"
"3.0220296E7","O"
"3.0281474E7","O"
"3.0331056E7","O"
"3.0079532E7","O"
"3.0215239E7","O"
"3.045037E7","M"
"3.0295319E7","O"
"3.0107131E7","O"
"3.0308891E7","M"
"3.0300155E7","S"
"3.018972E7","S"
"3.0141373E7","B"
"3.0220673E7","A"
"3.0139748E7","S"
"2.9362231E7","B"
"3.0185482E7","F"
"3.0393573E7","M"
"3.0497404E7","B"
"3.0132663E7","F"
"3.014903E7","M"
"3.0292706E7","O"
"3.0094092E7","O"
"3.0076087E7","M"
"3.0108041E7","M"
"3.0199548E7","O"
"3.0307851E7","S"
"3.0330484E7","O"
"3.0292797E7","C"
"3.0298452E7","S"
"3.0118129E7","S"
"3.0288572E7","S"
"3.0281305E7","O"
"3.0094339E7","O"
"3.0107443E7","M"
"3.0241421E7","O"
"3.0370485E7","O"
"3.0186665E7","F"
"3.0215629E7","O"
"3.0202928E7","O"
"3.0278029E7","M"
"3.0377622E7","F"
"3.0284542E7","O"
"3.0168699E7","B"
"3.0305524E7","S"
"3.0260401E7","M"
"3.0392442E7","S"
"3.022612E7","S"
"3.0358278E7","A"
"3.0169622E7","S"
"3.0325908E7","S"
"3.0365987E7","O"
"3.011133E7","B"
"3.0075749E7","O"
"3.0195388E7","M"
"3.035248E7","S"
"3.0370875E7","O"
"2.9963975E7","O"
"3.0413216E7","M"
"3.021754E7","S"
"3.0123966E7","M"
"3.043685E7","S"
"2.9931189E7","B"
"3.0140697E7","F"
"3.0164955E7","B"
"3.0198768E7","M"
"3.0251951E7","S"
"3.0310269E7","O"
"3.0248558E7","O"
"3.0224014E7","M"
"3.0248519E7","M"
"3.0250209E7","S"
"3.0233569E7","S"
"3.0161133E7","O"
"3.0234739E7","M"
"2.8702E7","A"
"3.024978E7","M"
"3.0230943E7","M"
"3.037744E7","F"
"3.0296437E7","B"
"3.0229448E7","B"
"3.0217995E7","F"
"3.0388555E7","A"
"3.0204176E7","S"
"3.0347722E7","S"
"2.9974375E7","C"
"3.0249221E7","O"
"3.0364427E7","D"
"3.022144E7","S"
"3.0364115E7","C"
"3.0119494E7","A"
"3.0182596E7","C"
"2.7708072E7","S"
"3.0297984E7","B"
"3.0283762E7","C"
"3.0185105E7","A"
"3.0155517E7","O"
"3.0406872E7","O"
"3.0203149E7","S"
"3.0280759E7","O"
"3.0166827E7","M"
"3.0405065E7","A"
"3.0120703E7","S"
"3.0097017E7","D"
"3.0366884E7","O"
"3.0208206E7","F"
"3.03543E7","S"
"3.0095652E7","O"
"2.9965535E7","A"
"3.0159794E7","F"
"2.9964092E7","D"
"3.0086253E7","F"
"3.0200549E7","F"
"2.9365351E7","S"
"3.0363764E7","A"
"3.0195869E7","O"
"3.0356978E7","O"
"3.0145052E7","B"
"3.0253771E7","D"
"3.0175589E7","F"
"3.0161809E7","O"
"3.0291484E7","O"
"3.007545E7","F"
"3.0175056E7","F"
"3.0415595E7","M"
"3.0198794E7","O"
"3.0236182E7","M"
"3.028527E7","B"
"3.0356939E7","O"
"3.013746E7","O"
"3.0315976E7","M"
"3.0367937E7","B"
"2.9938729E7","F"
"3.0276651E7","O"
"3.0101619E7","F"
"3.0143128E7","S"
"3.0277145E7","M"
"3.0123186E7","M"
"3.0278809E7","O"
"3.0168855E7","M"
"3.040201E7","F"
"3.0331472E7","F"
"3.0156284E7","C"
"3.0105636E7","S"
"3.0222259E7","S"
"3.0095067E7","O"
"2.9961856E7","S"
"3.0081638E7","O"
"3.0210377E7","S"
"3.0205424E7","F"
"3.0505594E7","D"
"2.9962987E7","A"
"3.023678E7","S"
"3.0155972E7","B"
"3.0222103E7","S"
"3.0168751E7","S"
"3.0262273E7","A"
"3.0310347E7","S"
"3.0145416E7","B"
"2.9963247E7","S"
"3.0120573E7","O"
"3.0209701E7","O"
"3.0279966E7","S"
"3.0381288E7","O"
"3.0082535E7","O"
"3.0177864E7","M"
"3.0182609E7","O"
"3.0199158E7","F"
"3.040708E7","F"
"3.0193503E7","O"
"3.0305615E7","O"
"3.0302209E7","O"
"3.0132221E7","O"
"3.0298582E7","S"
"3.0306473E7","F"
"3.0410629E7","S"
"3.0165007E7","S"
"3.0226445E7","O"
"3.0364895E7","F"
"3.0287818E7","F"
"3.0251223E7","M"
"3.0332759E7","F"
"3.0178631E7","B"
"3.0291289E7","M"
"3.0141217E7","O"
"3.038485E7","A"
"2.9963117E7","O"
"3.0080715E7","F"
"3.0349295E7","O"
"3.0220335E7","S"
"3.0093572E7","F"
"3.0264418E7","B"
"3.0311933E7","O"
"3.0388997E7","A"
"2.9930695E7","M"
"3.0132689E7","O"
"3.0252549E7","M"
"3.0156245E7","B"
"2.9365754E7","M"
"2.9930851E7","D"
"3.028722E7","B"
"3.0381119E7","B"
"3.0153021E7","S"
"3.0205476E7","O"
"3.0393118E7","O"
"3.0274753E7","O"
"3.020129E7","O"
"3.0402179E7","S"
"3.0095171E7","B"
"3.03894E7","A"
"3.032752E7","S"
"3.0410668E7","S"
"3.0118974E7","O"
"3.0085135E7","M"
"3.0169414E7","M"
"3.022105E7","F"
"3.0281149E7","B"
"2.9925599E7","F"
"2.9963325E7","F"
"2.9963572E7","M"
"3.0138695E7","M"
"3.0222337E7","M"
"3.0151747E7","S"
"3.0329457E7","S"
"2.9957228E7","B"
"3.0208908E7","O"
"3.034624E7","O"
"3.0217644E7","O"
"3.0339324E7","F"
"3.029385E7","O"
"3.017269E7","M"
"3.036548E7","O"
"3.0234674E7","S"
"3.0359045E7","S"
"3.0165332E7","B"
"3.0220946E7","M"
"3.0168387E7","F"
"3.0297152E7","O"
"3.0370888E7","O"
"3.0345083E7","M"
"3.0221804E7","O"
"3.0151123E7","A"
"3.0308852E7","O"
"3.0173392E7","D"
"3.0272699E7","O"
"3.0206724E7","S"
"3.0278861E7","S"
"3.029515E7","S"
"2.997366E7","O"
"3.012095E7","B"
"3.0195401E7","B"
"3.0137382E7","O"
"3.041098E7","F"
"2.8740077E7","M"
"2.9963663E7","S"
"3.043984E7","O"
"3.0330978E7","S"
"3.0344394E7","S"
"2.9945164E7","S"
"3.0105584E7","M"
"2.9964339E7","S"
"3.041891E7","F"
"3.0138955E7","S"
"3.0216825E7","O"
"3.021377E7","O"
"3.0356523E7","A"
"3.0263391E7","S"
"3.0106273E7","S"
"3.0089789E7","S"
"3.016372E7","O"
"3.0276781E7","D"
"3.0119039E7","B"
"3.0139774E7","O"
"2.9966679E7","F"
"2.936786E7","D"
"3.0144077E7","M"
"3.0159976E7","M"
"3.0187796E7","B"
"3.0290457E7","O"
"3.0159911E7","O"
"3.0144935E7","S"
"3.0354391E7","B"
"3.0113735E7","B"
"2.8741156E7","S"
"3.0195167E7","M"
"3.0091726E7","A"
"3.0308384E7","F"
"3.0328183E7","A"
"3.0165696E7","O"
"3.0154308E7","O"
"3.0241681E7","M"
"3.0287194E7","F"
"2.9361698E7","B"
"3.0189993E7","B"
"3.0203058E7","O"
"3.0109159E7","M"
"3.0273401E7","B"
"2.9957072E7","O"
"3.0214043E7","A"
"3.0221544E7","S"
"3.0202837E7","O"
"3.0297061E7","M"
"2.971561E7","O"
"3.0404688E7","O"
"3.0152878E7","S"
"3.0160392E7","M"
"3.0218814E7","O"
"3.0176486E7","S"
"3.0316938E7","S"
"3.0355184E7","B"
"3.009508E7","M"
"3.0287831E7","S"
"3.0116439E7","O"
"2.9962051E7","F"
"3.0327988E7","O"
"3.0141555E7","S"
"3.0206386E7","O"
"3.0113501E7","O"
"3.0125214E7","S"
"2.9966653E7","S"
"3.0288936E7","A"
"3.0242357E7","S"
"3.0182271E7","O"
"3.0340897E7","B"
"3.0105285E7","A"
"3.0160028E7","F"
"2.9356667E7","S"
"3.0138994E7","S"
"2.9977326E7","S"
"3.0273297E7","O"
"3.0120235E7","O"
"3.0175732E7","F"
"3.0235844E7","O"
"3.0348814E7","F"
"2.9336088E7","A"
"3.0189356E7","O"
"3.0233283E7","S"
"3.0352584E7","F"
"3.0211612E7","F"
"3.0105129E7","B"
"3.0210962E7","O"
"3.0184312E7","O"
"2.9347905E7","M"
"3.016411E7","D"
"3.0277418E7","B"
"3.0092974E7","S"
"3.0150265E7","S"
"3.0145676E7","O"
"3.0084225E7","O"
"3.0298868E7","B"
"3.0404103E7","B"
"3.0100956E7","O"
"3.0147795E7","B"
"3.018907E7","O"
"3.0185612E7","S"
"3.0325154E7","O"
"3.0153372E7","F"
"3.0150343E7","F"
"3.0221401E7","O"
"3.0200783E7","O"
"3.0283463E7","O"
"3.0190552E7","F"
"3.0357745E7","O"
"3.0371772E7","A"
"3.0077244E7","O"
"3.0182973E7","S"
"3.0295293E7","S"
"3.0094885E7","F"
"3.03088E7","O"
"3.010613E7","O"
"2.9970085E7","D"
"3.014747E7","M"
"3.0226068E7","F"
"3.0335099E7","B"
"3.0102191E7","O"
"3.0144701E7","O"
"3.0229799E7","O"
"3.0124083E7","B"
"3.0078739E7","S"
"3.0177942E7","M"
"3.0151279E7","D"
"3.0081014E7","O"
"3.0260375E7","O"
"3.031933E7","S"
"3.0155725E7","D"
"3.0128737E7","O"
"3.0194231E7","O"
"3.0108548E7","F"
"3.0309723E7","S"
"3.0264184E7","F"
"3.0088242E7","S"
"3.0122003E7","O"
"3.0357199E7","O"
"3.0177266E7","M"
"3.0327585E7","S"
"3.0178579E7","S"
"3.0127645E7","M"
"3.0206178E7","O"
"3.0214771E7","S"
"3.0240251E7","M"
"3.0392676E7","S"
"3.0295761E7","O"
"3.0216383E7","D"
"3.0158936E7","A"
"3.0297711E7","S"
"3.0287402E7","A"
"3.036834E7","B"
"3.032479E7","F"
"3.0403856E7","O"
"3.0136797E7","O"
"3.0374567E7","S"
"3.0149888E7","B"
"3.013629E7","C"
"3.020402E7","O"
"3.0144064E7","F"
"3.0171585E7","M"
"3.0292225E7","O"
"3.0248194E7","S"
"3.0231203E7","S"
"3.0179242E7","S"
"3.00761E7","S"
"3.0254785E7","B"
"3.0394626E7","O"
"3.0293655E7","F"
"3.0355587E7","S"
"3.0265562E7","M"
"3.0272569E7","B"
"3.0260921E7","S"
"3.0305472E7","F"
